/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_086.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_086.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_086.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_086.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_088.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_088.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_088.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_088.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_090.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_090.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_090.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_090.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_092.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_092.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_092.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_092.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_094.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_094.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_094.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_094.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_096.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_096.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_096.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_096.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_098.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_098.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_098.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_098.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_100.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_100.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_100.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_100.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_102.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_102.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_102.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_102.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_104.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_104.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_104.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_104.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_106.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_106.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_106.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_106.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_108.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_108.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_108.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_108.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_110.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_110.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_110.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_110.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_112.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_112.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_112.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_112.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_114.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_114.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_114.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_114.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_116.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_116.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_116.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_116.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_118.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_118.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_118.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_118.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_120.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_120.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_120.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_120.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_122.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_122.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_122.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_122.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_124.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_124.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_124.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_124.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_126.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_126.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_126.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_126.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_128.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_128.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_128.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_128.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_130.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_130.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_130.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_130.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_132.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_132.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_132.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_132.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_134.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_134.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_134.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_134.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_136.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_136.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_136.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_136.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_138.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_138.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_138.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_138.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_140.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_140.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_140.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_140.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_142.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_142.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_142.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_142.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_144.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_144.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_144.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_144.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_146.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_146.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_146.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_146.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_148.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_148.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_148.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_148.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_150.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_150.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_150.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_150.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_152.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_152.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_152.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_152.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F007_154.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F007_154.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F007_154.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F007_154.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_085.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_085.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_085.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_085.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_087.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_087.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_087.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_087.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_089.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_089.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_089.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_089.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_091.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_091.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_091.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_091.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_093.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_093.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_093.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_093.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_095.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_095.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_095.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_095.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_097.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_097.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_097.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_097.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_099.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_099.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_099.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_099.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_101.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_101.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_101.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_101.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_103.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_103.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_103.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_103.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_105.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_105.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_105.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_105.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_107.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_107.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_107.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_107.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_109.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_109.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_109.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_109.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_111.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_111.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_111.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_111.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_113.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_113.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_113.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_113.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_115.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_115.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_115.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_115.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_117.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_117.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_117.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_117.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_119.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_119.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_119.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_119.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_121.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_121.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_121.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_121.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_123.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_123.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_123.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_123.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_125.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_125.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_125.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_125.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_127.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_127.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_127.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_127.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_129.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_129.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_129.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_129.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_131.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_131.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_131.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_131.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_133.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_133.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_133.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_133.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_135.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_135.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_135.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_135.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_137.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_137.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_137.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_137.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_139.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_139.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_139.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_139.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_141.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_141.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_141.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_141.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_143.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_143.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_143.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_143.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_145.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_145.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_145.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_145.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_147.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_147.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_147.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_147.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_149.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_149.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_149.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_149.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_151.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_151.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_151.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_151.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F008_153.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F008_153.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F008_153.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F008_153.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_084.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_084.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_084.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_084.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_086.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_086.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_086.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_086.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_088.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_088.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_088.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_088.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_090.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_090.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_090.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_090.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_092.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_092.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_092.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_092.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_094.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_094.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_094.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_094.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_096.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_096.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_096.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_096.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_098.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_098.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_098.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_098.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_100.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_100.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_100.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_100.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_102.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_102.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_102.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_102.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_104.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_104.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_104.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_104.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_106.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_106.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_106.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_106.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_108.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_108.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_108.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_108.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_110.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_110.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_110.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_110.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_112.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_112.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_112.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_112.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_114.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_114.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_114.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_114.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_116.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_116.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_116.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_116.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_118.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_118.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_118.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_118.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_120.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_120.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_120.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_120.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_122.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_122.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_122.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_122.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_124.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_124.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_124.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_124.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_126.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_126.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_126.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_126.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_128.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_128.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_128.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_128.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_130.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_130.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_130.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_130.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_132.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_132.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_132.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_132.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_134.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_134.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_134.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_134.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_136.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_136.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_136.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_136.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_145.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_145.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_145.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_145.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_148.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_148.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_148.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_148.wav
/sdcard/taojianTest/pcm/sr/out/yg1_004/F009_150.wav,/sdcard/taojianTest/pcm/sr/out/yg2_004/F009_150.wav,/sdcard/taojianTest/pcm/sr/out/yg5_004/F009_150.wav,/sdcard/taojianTest/pcm/sr/out/yg6_004/F009_150.wav
